Unnamed: 0,Drug,Receptor,PDB_ID,generated_report
46,Leucovorin Calcium,Dihydrofolate reductase,"8WGN,7XI7,6DAV,5SDB,5SDA,5SD9,5SD8,5SD7,5SD6,4M6L,4M6K,4M6J,3GYF,3FS6,2W3M,2W3B,2W3A,1MVT,1MVS,6VCJ,7ESE,3GI2,3F8Y,6DE4,6A7E,6A7C,5HVE,5HVB,5HUI,5HT5,5HT4,5HSU,5HSR,5HQZ,5HQY,5HPB,4QJC,4QHV,4KFJ,4KEB,4KD7,4KBN,4KAK,4G95,4DDR,3S7A,3NZD,3NXY,3NXX,3NXV,3NXT,3NXR,3NU0,3NTZ,3GHW,2DHF,2C2T,2C2S,1YHO,1U72,1S3W,1S3V,1S3U,1PDB,1PD9,1PD8,1OHK,1OHJ,1KMV,1KMS,1HFR,1DRF,1DHF,3NXO,3F8Z,3L3R,1DLR,1DLS,1U71,1HFQ,3F91,1HFP,1BOZ,3GHC,3EIG,3S3V,3GHV,3OAF,3N0H,3K47,3D84,3D80,2FZJ,3K45,1U70","{
  ""Mechanism"": ""Leucovorin is a folate analog that competitively inhibits dihydrofolate reductase (DHFR), which reduces folate to its active form. This inhibition prevents the reduction of tetrahydrofolate (THF) to its active form, thereby blocking one-carbon metabolism and DNA synthesis. The resulting depletion of THF and impaired DNA synthesis can lead to antiproliferative effects."",
  ""Pathways"": ""The antiproliferative effects of leucovorin can impact multiple signalling pathways involved in cancer progression, including those related to cell cycle regulation, DNA damage repair, and epigenetic modifications. By interfering with folate metabolism, leucovorin may also affect methylation processes that regulate gene expression and other cellular functions. These pathways are particularly relevant in colorectal cancer, where folate metabolism plays a crucial role in DNA repair and methylation processes. However, the exact signalling pathways affected by leucovorin in colorectal cancer remain unclear and require further investigation."",
  ""Uncertainties"": ""The evidence linking leucovorin to specific signalling pathways in colorectal cancer is limited, and the underlying mechanisms are not well understood. While leucovorin can inhibit DHFR and block one-carbon metabolism, its effects on folate-mediated signalling pathways in cancer are not well characterized. Additionally, the study does not provide direct evidence of leucovorin’s effects on colorectal cancer signalling pathways.""
}"
16,Letrozole,Aromatase,"5JL9,5JL7,5JL6,5JKW,5JKV,4GL7,4GL5,3S7S,3S79,3EQM,4KQ8","{
  ""Mechanism"": ""Letrozole is an aromatase inhibitor that binds to the heme group of cytochrome P450 aromatase, blocking estrogen biosynthesis and thereby reducing estrogen signaling."",
  ""Pathways"": ""Aromatase inhibition reduces estrogen synthesis, which affects estrogen-mediated signaling pathways including MAPK, PI3K/AKT, and Wnt signaling, all of which are implicated in colorectal cancer. Estrogen also regulates metabolic pathways such as glucose and lipid metabolism, which can influence tumor microenvironment and metastasis."",
  ""Uncertainties"": ""The exact molecular interactions between letrozole and aromatase are unknown.""
}"
4,Adenosine triphosphate,Tyrosine-protein kinase ABL1,"5MO4,1OPK,1OPL,2FO0,8SSN,4XEY,6XR7,6XR6,2E2B,4WA9,6NPV,6NPU,6NPE,6HD6,6HD4,4YC8,3UE4,3PYY,3MSS,3MS9,3KFA,3KF4,3K5V,2QOH,2HZN,2G1T,2F4J,1OPJ,1M52,1IEP,1FPU,6XRG,2HIW,4ZOG,3IK3,2Z60,2V7A,3OXZ,7DT2,7CC2,2G2I,2G2H,2G2F,3OY3,3DK6,3DK3,7W7Y,2HZ4,2HYY,8H7H,8H7F,5HU9,8I7Z,8I7T,8I7S,7W7X,3CS9,2HZI,2GQG,7N9G,3QRK,3QRI,3QRJ,2HZ0,4TWP,3DK7,6BL8,3HMI,3GVU,2XYN,4XLI,6AMW,6AMV,2ABL,1ZZP","{
  ""Mechanism"": ""ATP is a nucleotide that serves as a universal energy currency in cells and is involved in various metabolic processes, including glycolysis and oxidative phosphorylation. It can be found in the intracellular and extracellular spaces. ATP binds to the ABL1 protein, which is a tyrosine-protein kinase involved in cell proliferation and survival. The ABL1 protein has been implicated in the pathogenesis of colorectal cancer, where it can promote tumor growth and metastasis by activating downstream signaling pathways such as the RAS/MAPK and PI3K/AKT pathways, leading to increased cell proliferation and reduced apoptosis. Inhibition of ABL1 activity by tyrosine kinase inhibitors (TKIs) has shown promise in treating certain types of cancer, including chronic myeloid leukemia and gastrointestinal stromal tumors, but its efficacy in colorectal cancer remains uncertain."",
  ""Pathways"": ""The RAS/MAPK and PI3K/AKT pathways are two important signaling pathways involved in colorectal cancer. The RAS/MAPK pathway is activated by growth factors, cytokines, and hormones, which lead to the activation of RAS GTPases and the subsequent phosphorylation and activation of mitogen-activated protein kinases (MAPKs). This cascade ultimately results in the regulation of gene expression, cell proliferation, differentiation, and survival. The PI3K/AKT pathway is activated by growth factors, which lead to the phosphorylation and activation of AKT, a serine/threonine kinase. AKT then phosphorylates a variety of substrates, including the mammalian target of rapamycin (mTOR), which regulates cell growth, proliferation, and metabolism. The activation of both the RAS/MAPK and PI3K/AKT pathways can promote tumor cell proliferation and survival, and their dysregulation has been implicated in many types of cancer, including colorectal cancer. Tumor cells often have alterations in genes encoding proteins involved in these pathways, such as RAS, BRAF, KRAS, PIK3CA, and PTEN, which can lead to the constitutive activation of downstream signaling and the promotion of tumorigenesis. Treatments targeting these pathways, such as MEK inhibitors and PI3K inhibitors, have shown promise in preclinical studies and early-phase clinical trials for colorectal cancer, but their efficacy in later-phase clinical trials has been more limited due to feedback loop activation and secondary resistance mechanisms."",
  ""Uncertainties"": ""While ABL1 has been implicated in the pathogenesis of colorectal cancer, its role in this context is not well understood and requires further investigation. Additionally, the specific mechanisms by which ABL1 interacts with the RAS/MAPK and PI3K/AKT pathways in colorectal cancer are not fully elucidated, and the extent to which ABL1 inhibition may be effective as a therapeutic strategy in colorectal cancer remains uncertain.""
}"
9,Dapagliflozin,Sodium/glucose cotransporter 2,"7YNK,7YNJ,7VSI,8HIN,8HG7,8HEZ,8HDH,8HB0","{
  ""Mechanism"": ""Dapagliflozin is a sodium-glucose cotransporter 2 (SGLT2) inhibitor that blocks glucose reabsorption in the proximal tubules of the kidney, leading to increased urinary glucose excretion and reduced hyperglycemia. SGLT2 is an electrogenic transporter that cotransports one molecule of glucose with two to three ions (depending on the ionic composition of the luminal solution), primarily sodium but also chloride or bicarbonate, across the apical plasma membrane of proximal tubule cells. The transporter is electrogenically coupled to the Na+/K+-ATPase pump, which extrudes one sodium ion for every potassium–magnesium ion it pumps into the cell. By inhibiting SGLT2, dapagliflozin increases glucose excretion and lowers blood glucose levels, resulting in reduced hyperglycemia and lower HbA1c levels in patients with type 2 diabetes. This mechanism is consistent with findings in randomized trials showing that dapagliflozin reduces HbA1c by approximately 0.5% to 1% in patients with type 2 diabetes, with no significant effects on fasting glucose or insulin levels. Dapagliflozin also lowers body weight by reducing intravascular fluid volume, which may be due to increased urinary glucose excretion and natriuresis, leading to reduced sodium reabsorption and intravascular fluid expansion. This effect on body weight is consistent with findings in randomized trials showing that dapagliflozin reduces body weight by approximately 3% to 4% in patients with type 2 diabetes, with no significant effects on lean body mass. In addition, dapagliflozin has been shown to reduce systolic blood pressure by approximately 3 to 5 mmHg in patients with type 2 diabetes, which may be related to its effects on intravascular fluid volume and hemodynamic regulation. This finding is consistent with evidence from randomized trials showing that dapagliflozin reduces systolic blood pressure by 2 to 4 mmHg in patients with type 2 diabetes and hypertension. Overall, dapagliflozin exerts its glucose-lowering and weight-reducing effects via an SGLT2 inhibition–mediated mechanism that increases urinary glucose and sodium excretion, reduces intravascular fluid volume, and modestly lowers blood pressure."",
  ""Pathways"": ""The glucose-lowering and weight-reducing effects of dapagliflozin are mediated by increased urinary glucose and sodium excretion, which reduces intravascular fluid volume and modestly lowers blood pressure. These effects are consistent with the known physiology of SGLT2 and its role in glucose and sodium transport in the proximal tubules of the kidney. SGLT2 is a major transporter of glucose in the kidney and is responsible for reabsorbing approximately 90% of filtered glucose. By inhibiting SGLT2, dapagliflozin increases urinary glucose excretion and reduces hyperglycemia in patients with type 2 diabetes. The resulting increase in urinary glucose excretion also leads to increased osmotic diuresis and natriuresis, which can reduce intravascular fluid volume and sodium reabsorption. This mechanism is consistent with findings in randomized trials showing that dapagliflozin reduces HbA1c by approximately 0.5% to 1% and body weight by approximately 3% to 4% in patients with type 2 diabetes. Dapagliflozin may also reduce blood pressure via a similar mechanism, as intravascular fluid volume reduction can lower systemic vascular resistance and modestly lower blood pressure. This finding is consistent with evidence from randomized trials showing that dapagliflozin reduces systolic blood pressure by approximately 3 to 5 mmHg in patients with type 2 diabetes and hypertension. Overall, the glucose-lowering and weight-reducing effects of dapagliflozin are mediated by increased urinary glucose and sodium excretion, which reduces intravascular fluid volume and modestly lowers blood pressure. These effects are consistent with the known physiology of SGLT2 and its role in glucose and sodium transport in the proximal tubules of the kidney, and they support the use of dapagliflozin in the treatment of type 2 diabetes and associated comorbidities such as obesity and hypertension."",
  ""Uncertainties"": ""The exact molecular interactions between dapagliflozin and the SGLT2 transporter are not fully understood, and the precise signalling pathways involved in the metabolic effects of dapagliflozin remain to be elucidated. Additionally, while dapagliflozin has been shown to reduce HbA1c and body weight in patients with type 2 diabetes, the underlying mechanisms linking SGLT2 inhibition to these metabolic effects are not yet fully understood. It is possible that dapagliflozin exerts additional effects beyond SGLT2 inhibition that contribute to its glucose-lowering and weight-reducing effects, such as modulation of gut hormones or other metabolic pathways. Further research is needed to clarify the signalling pathways and molecular interactions involved in the metabolic effects of dapagliflozin and to elucidate the specific mechanisms linking SGLT2 inhibition to reduced hyperglycemia and body weight.""
}"
28,Amphetamine,Trace amine-associated receptor-1,"8JSO,8JLR,8JLQ,8JLP,8JLO,8JLN,8UHB,8ZSS,8ZSP,8ZSJ,8WCA,8WC8,8W8A,8W89,8W88,8W87,9JKQ","{
  ""Mechanism"": ""Amphetamine is a dopamine reuptake inhibitor that blocks dopamine transporters and increases dopamine levels in the synaptic cleft, resulting in increased dopaminergic neurotransmission."",
  ""Pathways"": ""Dopamine signalling can activate multiple intracellular pathways, including the PI3K/AKT and RAS/RAF/MEK/ERK pathways, which are implicated in colorectal cancer. Amphetamine-induced dopamine release could potentially promote colorectal cancer progression by activating these signalling pathways."",
  ""Uncertainties"": ""The exact molecular interactions between amphetamine and TAAR1 are unknown.""
}"
41,Glucosamine,Interleukin-1 beta,"5MVZ,7CHZ,7CHY,9ILB,8RZB,8RYS,8RYK,8C3U,7Z4T,7I1B,6Y8M,6Y8I,6I1B,5R8Q,5R8P,5R8O,5R8N,5R8M,5R8L,5R8K,5R8J,5R8I,5R8H,5R8G,5R8F,5R8E,5R8D,5R8C,5R8B,5R8A,5R89,5R88,5R87,5R86,5R85,5R7W,5I1B,5BVP,4I1B,2NVH,2KH2,2I1B,1ITB,1IOB,1I1B,4G6J,4DEP,3O4O,1TWM,1TWE,1TOO,1T4Q,1S0L,41BI,21BI,31BI,1HIB,1TP0,4G6M,1L2H,3LTQ,3POK","{
  ""Mechanism"": ""Glucosamine is a glucose analog that inhibits glycosylation of proteins by binding to UDP-glucose, the sugar donor in protein glycosylation. This inhibition can affect the function of cytokines and chemokines, including IL-1β, which mediates inflammation in colorectal cancer. In addition, glucosamine may also have direct anti-inflammatory effects by inhibiting NF-κB signaling, which is a key pathway activated by IL-1β and other pro-inflammatory cytokines. The anti-inflammatory effects of glucosamine may contribute to its reported benefits for osteoarthritis and rheumatoid arthritis, but could also be relevant to colorectal cancer where inflammation plays a key role."",
  ""Pathways"": ""Glucosamine’s effects on colorectal cancer are likely mediated through its inhibition of UDP-glucose-dependent protein glycosylation and associated effects on inflammation and immune responses. Specifically, glucosamine may interfere with glycosylation of cytokines and chemokines involved in inflammation, including IL-1β, thereby affecting their processing, stability, and/or function. Glucosamine may also directly inhibit NF-κB signaling, which is a key pathway activated by IL-1β and other pro-inflammatory cytokines and plays a role in colorectal cancer. In addition, glucosamine may have effects on other inflammatory pathways relevant to colorectal cancer, such as those involving TNF-α and COX-2. However, the exact mechanisms by which glucosamine exerts its reported effects on colorectal cancer remain unclear and controversial, and some studies suggest glucosamine may even promote tumor growth and progression in certain contexts. Overall, while glucosamine’s effects on colorectal cancer are not well understood, its anti-glycosylation and anti-inflammatory activities are likely to be relevant to its biochemical and molecular effects in cancer and related diseases."",
  ""Uncertainties"": ""The exact mechanisms by which glucosamine exerts its reported effects on colorectal cancer remain unclear and controversial, and some studies suggest glucosamine may even promote tumor growth and progression in certain contexts.""
}"
58,Sibutramine,Serotonin transporter,"6VRL,6VRK,6VRH,7TXT,7LWD,5I6Z,6W2C,6W2B,6DZZ,6AWN,7LIA,7LI9,7LI8,7LI6,6AWQ,6AWP,6AWO,5I75,5I74,5I73,5I71,5I6X,7MGW,7LI7,6DZV,6DZY,6DZW,8DE4,8DE3","{
  ""Mechanism"": ""Sibutramine is a selective serotonin reuptake inhibitor (SSRI) that blocks the serotonin transporter (SERT), resulting in increased extracellular serotonin levels and enhanced serotonergic signaling. This suggests that sibutramine may exert antidepressant effects by modulating serotonin-mediated neurotransmission, which is implicated in depression and anxiety disorders. However, sibutramine is also a potent sympathomimetic drug that directly activates adrenergic receptors, leading to increased heart rate, blood pressure, and cardiovascular toxicity. Therefore, sibutramine’s effects on colorectal cancer are likely mediated through its sympathomimetic properties, which can promote tumor growth and angiogenesis, rather than its antidepressant effects."",
  ""Pathways"": ""The sympathomimetic effects of sibutramine suggest that it may promote colorectal cancer progression via activation of the adrenergic signaling pathway, which can stimulate tumor cell proliferation, migration, and angiogenesis. These effects may contribute to the increased risk of colorectal cancer observed in patients treated with sibutramine, although the exact molecular mechanisms remain unclear. The link between sibutramine and colorectal cancer may involve adrenergic signaling, which can modulate tumor microenvironment factors such as hypoxia, inflammation, and immune response, thereby influencing tumor growth and metastasis. However, there is limited evidence supporting a direct mechanistic link between sibutramine and colorectal cancer, and further research is needed to clarify the underlying pathways and molecular targets involved in this association."",
  ""Uncertainties"": ""The exact molecular mechanisms by which sibutramine exerts its effects on colorectal cancer are not well understood, and additional research is needed to elucidate the signalling pathways and molecular targets involved in this association. It is possible that sibutramine’s sympathomimetic properties may contribute to colorectal cancer progression through multiple pathways, including adrenergic signalling, hypoxia, inflammation, and immune response, but the specific mechanisms remain unclear. Furthermore, it is unknown whether sibutramine’s effects on colorectal cancer are related to its antidepressant or weight loss properties, or both. Future studies should investigate the potential role of sibutramine in colorectal cancer pathogenesis and explore strategies to mitigate its deleterious effects.""
}"
